
@javax.annotation.Generated(
    value = "com.kobylynskyi.graphql.codegen.GraphQLCodegen",
    date = "2020-12-31T23:59:59-0500"
)
public interface MutationResolver {

    AcceptTopicSuggestionPayload acceptTopicSuggestion(@javax.validation.constraints.NotNull AcceptTopicSuggestionInput input);

    AddAssigneesToAssignablePayload addAssigneesToAssignable(@javax.validation.constraints.NotNull AddAssigneesToAssignableInput input);

    AddCommentPayload addComment(@javax.validation.constraints.NotNull AddCommentInput input);

    AddLabelsToLabelablePayload addLabelsToLabelable(@javax.validation.constraints.NotNull AddLabelsToLabelableInput input);

    AddProjectCardPayload addProjectCard(@javax.validation.constraints.NotNull AddProjectCardInput input);

    AddProjectColumnPayload addProjectColumn(@javax.validation.constraints.NotNull AddProjectColumnInput input);

    AddPullRequestReviewPayload addPullRequestReview(@javax.validation.constraints.NotNull AddPullRequestReviewInput input);

    AddPullRequestReviewCommentPayload addPullRequestReviewComment(@javax.validation.constraints.NotNull AddPullRequestReviewCommentInput input);

    AddReactionPayload addReaction(@javax.validation.constraints.NotNull AddReactionInput input);

    AddStarPayload addStar(@javax.validation.constraints.NotNull AddStarInput input);

    ChangeUserStatusPayload changeUserStatus(@javax.validation.constraints.NotNull ChangeUserStatusInput input);

    ClearLabelsFromLabelablePayload clearLabelsFromLabelable(@javax.validation.constraints.NotNull ClearLabelsFromLabelableInput input);

    CloneProjectPayload cloneProject(@javax.validation.constraints.NotNull CloneProjectInput input);

    CloneTemplateRepositoryPayload cloneTemplateRepository(@javax.validation.constraints.NotNull CloneTemplateRepositoryInput input);

    CloseIssuePayload closeIssue(@javax.validation.constraints.NotNull CloseIssueInput input);

    ClosePullRequestPayload closePullRequest(@javax.validation.constraints.NotNull ClosePullRequestInput input);

    ConvertProjectCardNoteToIssuePayload convertProjectCardNoteToIssue(@javax.validation.constraints.NotNull ConvertProjectCardNoteToIssueInput input);

    CreateBranchProtectionRulePayload createBranchProtectionRule(@javax.validation.constraints.NotNull CreateBranchProtectionRuleInput input);

    CreateIssuePayload createIssue(@javax.validation.constraints.NotNull CreateIssueInput input);

    CreateProjectPayload createProject(@javax.validation.constraints.NotNull CreateProjectInput input);

    CreatePullRequestPayload createPullRequest(@javax.validation.constraints.NotNull CreatePullRequestInput input);

    CreateRefPayload createRef(@javax.validation.constraints.NotNull CreateRefInput input);

    CreateRepositoryPayload createRepository(@javax.validation.constraints.NotNull CreateRepositoryInput input);

    DeclineTopicSuggestionPayload declineTopicSuggestion(@javax.validation.constraints.NotNull DeclineTopicSuggestionInput input);

    DeleteBranchProtectionRulePayload deleteBranchProtectionRule(@javax.validation.constraints.NotNull DeleteBranchProtectionRuleInput input);

    DeleteIssuePayload deleteIssue(@javax.validation.constraints.NotNull DeleteIssueInput input);

    DeleteIssueCommentPayload deleteIssueComment(@javax.validation.constraints.NotNull DeleteIssueCommentInput input);

    DeleteProjectPayload deleteProject(@javax.validation.constraints.NotNull DeleteProjectInput input);

    DeleteProjectCardPayload deleteProjectCard(@javax.validation.constraints.NotNull DeleteProjectCardInput input);

    DeleteProjectColumnPayload deleteProjectColumn(@javax.validation.constraints.NotNull DeleteProjectColumnInput input);

    DeletePullRequestReviewPayload deletePullRequestReview(@javax.validation.constraints.NotNull DeletePullRequestReviewInput input);

    DeletePullRequestReviewCommentPayload deletePullRequestReviewComment(@javax.validation.constraints.NotNull DeletePullRequestReviewCommentInput input);

    DeleteRefPayload deleteRef(@javax.validation.constraints.NotNull DeleteRefInput input);

    DismissPullRequestReviewPayload dismissPullRequestReview(@javax.validation.constraints.NotNull DismissPullRequestReviewInput input);

    LinkRepositoryToProjectPayload linkRepositoryToProject(@javax.validation.constraints.NotNull LinkRepositoryToProjectInput input);

    LockLockablePayload lockLockable(@javax.validation.constraints.NotNull LockLockableInput input);

    MergeBranchPayload mergeBranch(@javax.validation.constraints.NotNull MergeBranchInput input);

